id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
45290,45421,76990,3581,,,,9.255905,84.181013,94.6074,32.78,10.3,-6,6.3,1.42,F2III,0.339,-7.221387,6.313107,94.119851,-0.00000589,-0.00001482,-0.00000563,2.4231901576,1.4692358479,1.58921924486111E-07,4.9935809E-08,,,Cam,1,45290,,23.550492839,,,
45722,45854,80719,3714,,,,9.348749,-15.617826,49.8008,70.22,-106.79,-1,6.3,2.814,F6V,0.468,-36.865218,30.680901,-13.407343,-0.00000475,-0.0000181,-0.00002455,2.4474967798,-0.2725824882,3.40436166486111E-07,-5.17732529E-07,,,Hya,1,45722,,6.5222884247,,,
45917,46049,81502,3740,,,,9.390924,-60.302314,662.2517,-10.28,6.61,22,6.3,-2.805,K1/K2II/III,1.477,-254.486465,207.082369,-575.266118,-0.00000211,0.00004427,-0.00000903,2.4585382279,-1.0524739216,-4.98388463611111E-08,0.000000032,,,Car,1,45917,,1153.4532578211,,,
46036,46168,81025,3725,,,,9.415463,51.573896,129.199,42.41,-7.86,-16,6.3,0.744,G2III,0.774,-62.607146,50.279884,101.215726,-0.00001171,-0.00002466,-0.00001588,2.4649624041,0.9001342936,2.05609481923611E-07,-3.8106355E-08,,,UMa,1,46036,,43.8934785535,,,
48576,48715,86606,3944,,,,9.936042,-71.3893,617.284,-15.36,3.78,-30,6.3,-2.652,B1Ib,-0.056,-168.931706,101.341753,-585.005242,0.00002285,0.00003989,0.00003269,2.6012497204,-1.2459783366,-7.44673813333333E-08,1.8325957E-08,,,Car,1,48576,,1001.843765724,,,
49181,49321,87344,3963,,,,10.067448,-18.101406,156.0062,-27.28,3.65,19,6.3,0.334,B8V,-0.06,-129.707959,71.863629,-48.471141,-0.00000691,0.00002741,-0.00000341,2.6356517067,-0.3159291342,-1.32257172055556E-07,1.7695699E-08,,,Hya,1,49181,,64.0324324469,,6.341,6.101
54528,54688,97244,4341,,,,11.195488,14.400153,56.1798,-60.31,-13.22,6,6.3,2.552,A5V,0.209,-53.212326,11.376345,13.971507,-0.00000325,0.00001749,-0.00000196,2.9309719286,0.2513300812,-2.92391130743056E-07,-6.4092368E-08,,,Leo,1,54528,,8.3023301592,,,
54905,55068,98096,4370,,,,11.274405,-45.880012,52.0021,-139.84,68.68,-2,6.3,2.72,F3V,0.403,-35.550712,6.835738,-37.331436,-0.00000415,0.0000367,0.00001352,2.9516323908,-0.8007572735,-0.000000678,0.000000333,,,Cen,1,54905,,7.1121351365,,,
55968,56135,99967,4430,,,,11.506896,46.657533,261.0966,-5.36,27.66,27,6.3,-0.784,K2IIICN-1,1.265,-177.714606,23.070255,189.886395,0.00000733,0.00000589,0.00004411,3.0124983926,0.8143275714,-0.000000026,1.34099464E-07,,,UMa,1,55968,,179.308137708,EE,6.35,6.26
56463,56632,100911,4470,,,,11.611313,-37.237187,126.5823,-26.71,2.74,-2,6.3,0.788,A1V,0.062,-100.255573,10.237194,-76.596958,0.00000227,0.00001624,0.00000258,3.0398346579,-0.6499115088,-1.29493734076389E-07,1.3283894E-08,,,Cen,1,56463,,42.1502349721,,,
58726,58901,104900,,,,,12.079242,-59.253287,106.2699,-37.67,-16.1,28,6.3,1.168,B9Vn,-0.034,-54.318265,-1.12694,-91.332365,-0.00000791,0.00001925,-0.00002885,3.162338179,-1.034164946,-1.82629313465278E-07,-7.8055002E-08,,,Cru,1,58726,,29.7029784402,,,
58827,59003,105071,4611,,,,12.098229,-65.546879,100000,-5.98,-1.42,-13,6.3,-13.7,B8Ia-Iab,0.152,-41381.171754,-1064.389693,-91030.02623,0.00055738,0.00291423,-0.00027285,3.1673089363,-1.1440088482,-0.000000029,-6.884354E-09,,,Mus,1,58827,,26302679.9189538,,,
60621,60809,108477,4742,,,,12.463735,-16.631844,254.4529,-10.33,3.9,-8,6.3,-0.728,G5II,0.868,-242.012878,-29.526926,-72.829726,0.00000487,0.00001343,0.00000695,3.2629982558,-0.2902804316,-5.00812532013889E-08,1.8907733E-08,,,Crv,1,60621,,170.2942561878,,,
66680,66892,119445,5160,,,,13.708006,41.674282,279.3296,-86.37,12.33,-33,6.3,-0.931,G6III,0.879,-188.128,-90.216696,185.724699,-0.00001783,0.00012116,-0.00000997,3.5887476981,0.7273534311,-4.18733575895833E-07,5.9777526E-08,,,CVn,1,66680,,205.3052239279,,,
68486,68705,122703,5272,,,,14.064747,-22.421602,85.4701,-12.13,5.87,-19,6.3,1.641,F3IV,0.452,-67.744029,-40.658398,-32.599849,0.00001202,0.00001308,0.00000966,3.6821422164,-0.39133078,-5.88078994513889E-08,2.8458563E-08,,,Vir,1,68486,,19.213213114,,,
71520,71746,128713,5461,,,,14.675768,-56.440761,348.4321,-12.66,-8.41,-5,6.3,-1.411,K0/K1II,1.173,-147.254623,-124.160314,-290.353559,-0.00000257,0.0000258,-0.00000359,3.8421071409,-0.9850771058,-6.13774119583333E-08,-4.077283E-08,,,Cen,1,71520,,319.4478724209,,,
72112,72338,130073,5509,,,,14.79225,-43.556806,231.4815,-12.74,-12.62,-23,6.3,-0.523,K1III,1.068,-124.891956,-111.995148,-159.507604,0.00001041,0.00002854,0.00000595,3.8726018726,-0.7602096724,-6.17652629027778E-08,-6.1183486E-08,,,Lup,1,72112,,140.9937949359,,,
72545,72772,131117,5542,,,,14.87587,-30.577253,39.1389,-336.2,-41.34,-28,6.3,3.337,G0/G1V,0.605,-24.588443,-23.039998,-19.909818,-0.00002271,0.00006613,0.00000781,3.894493665,-0.5336737467,-1.62994359402778E-06,-2.00421975E-07,,,Cen,1,72545,,4.0290253508,,,
74646,74875,135730,5682,,,,15.302614,-41.061159,78.5546,41.36,-10.54,-6,6.3,1.824,Am,0.176,-38.436486,-45.065808,-51.599673,0.0000167,-0.00000469,0.000001,4.0062149805,-0.7166524141,2.00518938277778E-07,-5.1099361E-08,,,Lup,1,74646,,16.2330452777,,,
76133,76366,139284,5808,,,,15.596998,38.373926,265.9574,10.14,-8.31,3,6.3,-0.824,K2,1.306,-122.688244,-168.587121,165.103998,0.00000524,-0.00001502,-0.00000649,4.0832844922,0.6697513615,4.91601072083333E-08,-4.0288016E-08,,,CrB,1,76133,,186.0372880595,,,
76771,77007,140301,5847,,,,15.723572,-15.04323,122.549,-3.94,-95.38,21,6.3,0.858,K0III,1.124,-66.4307,-97.946704,-31.807369,-0.00000532,-0.00000368,-0.0000603,4.1164215239,-0.2625538971,-1.91016590138889E-08,-4.62415288E-07,,,Lib,1,76771,,39.5184588928,,,
77917,78153,143209,5950,,,,15.958288,39.695086,122.399,-65.19,49.98,-14,6.3,0.861,K0,1.11,-47.978096,-81.043444,78.176385,-0.00001802,0.00004548,0.00001367,4.1778699886,0.6928099432,-3.16050038354167E-07,2.42309877E-07,,,Her,1,77917,,39.4094160732,,,
79110,79350,145802,6043,,,,16.194333,33.342764,154.5595,5.07,14.22,0.6,6.3,0.355,K2III,1.228,-58.789233,-114.958424,84.95309,0.00000582,0.00000303,0.00000924,4.2396664631,0.5819410162,2.45800536041667E-08,6.8940505E-08,,,CrB,1,79110,,62.8058358813,,,
79341,79581,146084,6057,,,,16.237113,5.901846,109.2896,43.64,-21.04,-21,6.3,1.107,K2III,1.148,-48.409928,-97.336376,11.237639,0.0000297,0.00000781,-0.0000133,4.2508662303,0.1030066475,2.11572690194444E-07,-0.000000102,,,Her,1,79341,,31.4195528464,,,
79572,79812,146145,6059,,,,16.28915,-53.086385,73.8007,-59.47,-49.7,-24,6.3,1.96,A7V,0.273,-19.196177,-39.952989,-59.006585,-0.00000664,0.00003532,0.00000895,4.2644894912,-0.9265322143,-2.88318695826389E-07,-0.000000241,,,Nor,1,79572,,14.3218789927,,,
81177,81425,150012,6181,,,,16.630003,13.687035,69.7837,-32.06,-62.3,-21,6.3,2.081,F5III-IV,0.433,-23.80007,-63.487379,16.512055,-0.00000458,0.00001868,-0.00002556,4.353724645,0.2388838212,-1.55431265986111E-07,-0.000000302,,,Her,1,81177,,12.8115005628,,,
81400,81650,149989,,,,,16.678999,-51.47826,49.4071,12.43,130.1,0,6.3,2.831,A9V,0.321,-10.430989,-28.949405,-38.654726,-0.00000546,-0.00002394,0.00001941,4.3665516783,-0.898465132,6.02623404930556E-08,6.30742598E-07,,,Ara,1,81400,,6.4209605257,V872,6.324,6.284
82531,82783,152424,,,,,16.917592,-42.090831,714.2857,-0.68,-2.72,-47.6,6.3,-2.969,O9Ia,0.396,-148.202672,-508.919013,-478.791039,0.00000961,0.0000414,0.00002564,4.4290151342,-0.7346235794,-3.29673302777778E-09,-1.3186932E-08,,,Sco,1,82531,,1341.5287982661,,,
82615,82868,152478,6274,,,,16.93579,-50.67479,197.6285,-10.21,-9.55,19,6.3,-0.179,B3Vnpe,-0.016,-34.44383,-120.412023,-152.87792,-0.00001084,-0.00000234,-0.00002083,4.4337794469,-0.8844419311,-4.94994767847222E-08,-4.6299706E-08,,,Ara,1,82615,,102.7069896026,V846,6.366,6.266
83764,84021,155711,6395,,,,17.175177,52.408769,121.3592,-14.6,-8.75,-34,6.3,0.88,B9V,-0.025,-15.862377,-72.31249,96.162728,-0.00000472,0.00001858,-0.00003069,4.4964507957,0.9147055828,-7.07827973611111E-08,-4.2421197E-08,,,Dra,1,83764,,38.7257644922,,,
83893,84151,155276,6382,,,,17.204601,-38.822535,114.2857,17.46,-47.61,-32,6.3,1.01,K1IIICN...,1.05,-18.407274,-87.115316,-71.646701,0.00001815,0.00003913,-0.00000003,4.5041539197,-0.6775810567,8.4648468625E-08,-2.30819793E-07,,,Sco,1,83893,,34.35579479,,,
85290,85549,158042,,,,,17.483573,-43.973919,571.4286,-3.5,-8.06,0,6.3,-2.485,B5III,-0.01,-55.429479,-407.479223,-396.760508,-0.00000752,0.00001667,-0.00001607,4.5771886925,-0.7674896689,-0.000000017,-3.9075982E-08,,,Sco,1,85290,,859.0135215054,,,
86239,86506,160822,6591,,,,17.678109,31.287478,130.3781,-59.41,-75.11,-6,6.3,0.724,K0III,1.075,-9.378182,-111.022084,67.709538,-0.00003905,-0.00001618,-0.00004376,4.6281181458,0.5460695087,-0.000000288,-3.64143555E-07,,,Her,1,86239,,44.7095192463,,,
86501,86768,161056,6601,,,,17.729728,-7.079608,333.3333,-7.12,-10.39,-26,6.3,-1.314,B1.5V,0.324,-23.386325,-329.963973,-41.082729,-0.00000946,0.0000292,-0.00001338,4.641631914,-0.1235624638,-3.45187340555556E-08,-5.0372141E-08,,,Oph,1,86501,,292.1460373877,,,
88021,88294,164245,6708,,,,18.030083,-36.377864,202.0202,-7.38,-24.98,14,6.3,-0.227,B7/B8II/III,-0.016,1.280975,-162.646167,-119.819845,-0.00000725,0.00000292,-0.00002819,4.7202647309,-0.6349134967,-3.5779249625E-08,-1.21106457E-07,,,Sgr,1,88021,,107.3494935805,,,
89196,89474,168009,6847,Gl 708.4,,,18.259023,45.209318,22.8206,-76.98,-114.4,-64.9,6.3,4.508,G2V,0.641,1.089365,-16.040183,16.195033,-0.00001106,0.00003712,-0.00005602,4.7802010104,0.789051447,-3.73209571291667E-07,-5.5462685E-07,,,Lyr,1,89196,,1.3702505971,,,
89448,89726,167756,6839,,,,18.311155,-42.288399,100000,3.77,-5.8,-25,6.3,-13.7,B0.5Ia,-0.144,6019.492082,-73731.424633,-67286.274172,0.00166605,0.00205316,-0.00206278,4.7938490559,-0.738071799,1.82774757569444E-08,-2.8119193E-08,,,CrA,1,89448,,26302679.9189538,,,
89557,89835,169028,6880,,,,18.332243,51.347823,121.5067,-36.22,-51.42,-10,6.3,0.877,K1III:,1.112,6.592764,-75.60504,94.890831,-0.00001975,-0.00001905,-0.0000269,4.7993699495,0.8961885687,-1.75599515097222E-07,-2.49291194E-07,,,Dra,1,89557,,38.8329157005,,,
90057,90336,169398,6893,,,,18.431835,-33.945718,272.4796,-1.58,-10.88,-6,6.3,-0.877,B7III,-0.075,25.500345,-224.597038,-152.154546,-0.00000355,0.0000128,-0.0000085,4.82544307,-0.5924645465,-7.66005615277778E-09,-5.2747728E-08,,,Sgr,1,90057,,195.3439656398,,,
91594,91880,173093,7034,,,,18.730898,-6.818119,73.8007,29.3,-44.08,-66,6.3,1.96,F7V,0.479,13.936281,-71.940768,-8.761399,-0.00000281,0.00006963,-0.00000765,4.9037377169,-0.1189986199,1.42050408402778E-07,-2.1370587E-07,,,Sct,1,91594,,14.3218789927,,,
91671,91958,173494,7047,,,,18.744526,23.589883,43.956,16.54,-85.61,-12,6.3,3.085,F6V,0.437,7.802135,-39.519849,17.590587,0.00000269,0.00000455,-0.00002163,4.9073055456,0.4117211323,8.01881827638889E-08,-0.000000415,,,Her,1,91671,,5.0815944256,,,
92397,92687,174430,7093,,,,18.886667,-51.931437,427.3504,1.21,-12.16,-23,6.3,-1.854,B4III,-0.092,60.619474,-256.43831,-336.441467,-0.00000546,0.00003399,0.00000299,4.[phone],-0.[phone],5.86624553472222E-09,-0.[phone],,,Tel,1,92397,,480.[phone],,,
93334,93629,176522,,,,,19.066947,-57.959962,211.8644,16.33,4.01,0,6.3,-0.33,G6II/III,0.857,30.988685,-108.040207,-179.592703,0.00001708,0.00000127,0.00000218,4.9917150657,-1.0115921749,7.91700740347222E-08,1.9441028E-08,,,Pav,1,93334,,118.0320635652,,,
93698,93993,178075,7246,,,,19.137378,-24.657369,220.2643,6.07,-8.86,-13,6.3,-0.415,B9.5V,0.011,58.729738,-191.371226,-91.892232,0.00000149,0.00001723,-0.00000305,5.0101539515,-0.4303522759,2.94281904097222E-08,-0.000000043,,,Sgr,1,93698,,127.6438808811,,,
94772,95067,181828,7346,,,,19.342515,35.185957,288.1844,5.54,1.2,-18,6.3,-0.998,B9V,-0.092,81.087456,-221.130568,166.060987,0.00000175,0.0000177,-0.00000924,5.063858628,0.6141108069,2.68586779027778E-08,5.817764E-09,,,Lyr,1,94772,,218.3735327602,,,
95376,95673,183362,7403,,,,19.46011,37.941197,724.6377,-0.9,-4.46,-28,6.3,-3.001,B3Ve,-0.12,213.170189,-530.233424,445.545081,-0.00000776,0.00001084,-0.00002996,5.0946448658,0.6621988068,-4.363323125E-09,-2.162269E-08,,,Lyr,1,95376,,1381.6562311673,,,
95862,96164,184936,7448,,,,19.552796,60.158691,309.5975,3.94,5.29,-19,6.3,-1.154,K4III,1.58,60.916084,-141.500243,268.546865,-0.00000112,0.00001754,-0.0000129,5.1189101391,1.0499672244,1.91016590138889E-08,2.5646643E-08,,,Dra,1,95862,,252.1157630807,,,
97534,97845,188439,7600,,,,19.88368,47.80772,502.5126,-7.31,-7.64,-65,6.3,-2.206,B0.5IIIn,-0.126,159.771148,-297.283953,372.308689,-0.00003029,0.00001875,-0.00006175,5.2055352619,0.8344021179,-3.54398800486111E-08,-0.000000037,,,Cyg,1,97534,,664.354681976,V819,6.313,6.283
99558,99878,192433,7725,,,,20.264057,-30.005278,305.8104,33.81,7.7,-99,6.3,-1.127,K4III,1.513,147.938125,-219.650733,-152.929152,-0.00000422,0.00009599,0.00006052,5.3051177363,-0.5236908914,1.63915505395833E-07,3.7330653E-08,,,Sgr,1,99558,,245.9234823846,,,
99598,99918,192666,7738,,3    Cap,,20.273001,-12.337119,135.8696,6.75,-17.13,-20,6.3,0.634,B9IV,0.005,74.405095,-109.916434,-29.030311,-0.00000887,0.00002104,-0.00000665,5.3074593763,-0.2153233427,3.27249234375E-08,-0.000000083,,3,Cap,1,99598,,48.5735673288,,,
99600,99920,192472,7728,,,,20.273225,-36.453575,318.4713,1.66,-15.9,-14,6.3,-1.215,M4III,1.467,143.606523,-212.118881,-189.226415,-0.00001251,0.00002305,-0.00001124,5.3075179314,-0.6362349025,0.000000008,-7.7085375E-08,,,Sgr,1,99600,,266.6858664521,V4434,6.384,6.214
101899,102230,197093,7915,,,,20.71471,-39.55883,280.8989,17.76,-8.11,-7,6.3,-0.943,K1III,1.073,141.28083,-164.134315,-178.89609,0.00001014,0.00002529,-0.00000395,5.4230984994,-0.690431825,8.61029096666667E-08,-3.9318389E-08,,,Mic,1,101899,,207.5869270495,,,
102199,102530,198151,7958,,,,20.777388,46.531692,132.4503,-16.16,-14.75,-6,6.3,0.69,A3V,0.064,60.568946,-68.074813,96.126429,-0.00000599,-0.00000888,-0.00001097,5.4395073845,0.8121312283,-7.83458907777778E-08,-7.1510017E-08,,,Cyg,1,102199,,46.131757456,,,
105344,105685,203548,8177,,,,21.405786,-46.614706,101.0101,48.18,-14.57,-24,6.3,1.278,A5m...,0.235,53.987458,-43.58285,-73.409036,-0.00000233,0.0000322,0.00001294,5.6040217589,-0.8135801081,2.33583231291667E-07,-7.0637353E-08,,,Ind,1,105344,,26.8410808355,,,
109147,109493,210594,8460,,,,22.181029,30.553001,129.7017,17.28,-16.95,4,6.3,0.735,A8IV,0.227,99.266894,-51.201573,65.931957,0.00001293,0.00000556,-0.0000071,5.806979931,0.533250467,8.3775804E-08,-8.2175918E-08,,,Peg,1,109147,,44.2588372363,,,
110573,110919,213242,8568,,,,22.472078,64.085155,112.6126,9.63,-31.44,-26,6.3,1.042,K0,1.113,45.330342,-19.165811,101.288583,0.00000556,0.00000336,-0.00003142,5.8831763605,1.1184969593,4.66875574375E-08,-1.52425421E-07,,,Cep,1,110573,,33.3579996662,,,
111298,111649,214298,8608,,,,22.618013,12.576816,312.5,-12.94,-32.49,-19,6.3,-1.174,K5,1.431,285.255612,-107.95869,68.046315,-0.00001465,-0.00001541,-0.00005227,5.9213820731,0.2195068407,-6.27348902638889E-08,-1.57515964E-07,,,Peg,1,111298,,256.8029450667,,,
111526,111879,214599,8619,,,,22.662271,-28.325661,112.4859,94.84,-41.22,-22,6.3,1.045,K0/K1III,1.006,93.006738,-33.972883,-53.372497,-0.00001088,0.00005903,-0.00000911,5.9329687052,-0.4943760386,4.59797294638889E-07,-1.99840199E-07,,,PsA,1,111526,,33.2659553294,,,
113233,113593,217358,8746,,,,23.006843,-25.626846,120.3369,90.7,-42.22,-25,6.3,0.898,K1III,1.124,104.852284,-27.893814,-52.046607,-0.00001897,0.0000598,-0.00001115,6.0231773366,-0.447272848,4.39726008263889E-07,-2.04688335E-07,,,PsA,1,113233,,38.0890376498,,,
116606,116972,222683,,,,,23.712183,16.335719,112.7396,91.06,10.9,-1.7,6.3,1.04,K0,0.97,107.881322,-8.144282,31.709701,0.00000041,0.00004988,0.00000523,6.2078350989,0.2851120814,4.41471337513889E-07,5.2844691E-08,,76,Peg,1,116606,,33.4195040026,,,
118166,,,,Gl 106.1B,,,2.721517,3.237385,25.1383,-140.18,-142.65,-12.5,6.3,4.298,dF3,,18.992203,16.406796,1.419598,0.00000225,-0.00002063,-0.00001808,0.7124915164,0.0565030357,-6.79611817402778E-07,-6.91586715E-07,,,Cet,2,12673,Gl 106.1,1.6626467969,,,
302,302,225136,9099,,,,0.064342,66.712183,265.9574,7.86,-8.15,15,6.31,-0.814,M4,1.629,105.131447,1.771134,244.290098,0.00001554,0.0000104,0.00000994,0.0168447494,1.1643472413,3.81063552916667E-08,-3.9512314E-08,,,Cep,1,302,,184.3316879506,V398,6.356,6.256
5240,5251,6540,318,,,,1.119292,53.498185,512.8205,16.82,-3.32,7,6.31,-2.24,K0,1.499,292.047004,88.115285,412.224664,-0.00000165,0.00004318,0.00000085,0.2930299745,0.9337194722,8.15456610694445E-08,-1.6095814E-08,,,Cas,1,5240,,685.4882264527,,,
6247,6261,7732,375,,,,1.338733,77.570682,126.4223,-18.46,89.47,-74,6.31,0.801,G5III...,0.912,25.556226,9.34256,123.458602,-0.00006171,-0.0000346,-0.00006211,0.3504795859,1.3538638094,-8.94966054305556E-08,4.33762799E-07,,,Cas,1,6247,,41.6485609341,,,
7229,7243,9496,,,,,1.555077,8.208738,147.929,18.89,-31.62,0,6.31,0.46,K0,0.8,134.446392,57.974546,21.121285,-0.00000239,0.00001372,-0.00002244,0.4071182633,0.1432695026,9.15813042569444E-08,-1.53298085E-07,,,Psc,1,7229,,57.0164272281,,,
10092,10115,13137,621,,,,2.168817,53.843091,176.0563,26.33,-45.12,10,6.31,0.082,G8III,0.948,87.574145,55.860307,142.14868,0.00001922,0.00003891,-0.00001446,0.567794911,0.939739225,1.27651442090278E-07,-2.18747932E-07,,,Per,1,10092,,80.7606861329,,,
13387,13421,17943,859,,,,2.880761,-9.441236,97.6562,110.03,39.62,35,6.31,1.362,A7IV,0.196,70.211103,65.958937,-16.019179,-0.00000769,0.00006425,0.00001263,0.7541813646,-0.1647806543,5.33440492715278E-07,1.9208318E-07,,,Eri,1,13387,,24.842768937,,,
18023,18067,23662,1166,,,,3.8616,68.507486,313.4796,15.92,-20.89,-4,6.31,-1.171,B9IVp,-0.057,60.991606,97.319729,291.681901,-0.00000561,0.00003661,-0.00001544,1.0109644823,1.1956811848,7.71823379444445E-08,-1.01277577E-07,,,Cam,1,18023,,256.0943517157,,,
18391,18438,24164,1196,,,,3.941751,71.821606,59.2066,-52.27,-10,-2,6.31,2.448,A5m,0.333,9.478469,15.853678,56.251568,0.00001395,-0.00000591,-0.00000284,1.0319479686,1.2535235058,-2.53412110826389E-07,-4.8481368E-08,,,Cam,1,18391,,9.1369237368,,,
18670,18717,25175,1237,,,,4.010247,17.29666,196.8504,2.57,-30.81,29,6.31,-0.161,A0V,0.056,93.537378,163.019861,58.527483,0.00001632,0.00003336,-0.00001925,1.049880118,0.30188366,1.24597115902778E-08,-1.49371094E-07,,,Tau,1,18670,,101.0182870545,,,
19124,19172,25602,1255,,,,4.110171,54.008663,80.8407,55.34,-90.98,-8,6.31,1.772,K0III-IV,0.983,22.557083,41.810248,65.408626,-0.00000767,0.00003145,-0.00002757,1.0760402016,0.9426289985,2.68295890819444E-07,-4.41083486E-07,,,Cam,1,19124,,17.0294256188,,,
19760,19810,26702,,,,,4.247797,37.54267,154.5595,-8.9,-4.28,0,6.31,0.365,G5,0.958,54.265963,109.880636,94.181155,0.00000684,-0.0000012,-0.00000254,1.1120705865,0.6552431994,-4.31484175694444E-08,-2.0750025E-08,,,Per,1,19760,,62.2300285169,,,
19827,19877,26911,1319,,48    Tau,,4.262856,15.400695,45.4133,114.38,-22.07,36,6.31,3.024,F5Vvar,0.4,19.232411,39.332662,12.060397,-0.00000646,0.00004411,0.00000509,1.1160130561,0.2687928358,5.54529887819444E-07,-0.000000107,,48,Tau,1,19827,,5.3752664879,V1099,6.318,6.308
20138,20188,27386,1349,,,,4.32706,10.121437,210.9705,-16.92,-40.9,-27,6.31,-0.311,K0,1.428,88.081344,188.083973,37.07487,0.00000726,-0.0000253,-0.00004603,1.1328217172,0.176652396,-0.000000082,-1.98288795E-07,,,Tau,1,20138,,115.984512119,,,
23242,23296,32115,1613,,,,5.011058,-2.066032,49.6032,-12.94,-3.1,21,6.31,2.832,A8IV,0.293,12.691287,47.918988,-1.788264,0.0000085,0.00001993,-0.00000152,1.3118918631,-0.0360590665,-6.27348902638889E-08,-0.000000015,,,Ori,1,23242,,6.4150493251,,,
26887,26953,38099,1970,,,,5.719255,-1.613248,161.2903,4.86,-29.07,30,6.31,0.272,K4III,1.467,11.839303,160.791355,-4.540777,-0.00000158,0.00003023,-0.00002358,1.4972974972,-0.0281564952,2.3561944875E-08,-1.40935336E-07,,,Ori,1,26887,,67.7953644924,V1197,6.328,6.288
30303,30376,44956,2307,,,,6.387355,-31.790312,105.3741,-43.21,0.81,15,6.31,1.196,G8III,0.893,-9.067259,89.106034,-55.512421,0.00002062,0.00001542,-0.00000773,1.672205668,-0.5548456226,-2.09487991368056E-07,3.92699E-09,,,CMa,1,30303,,28.9467626418,,,
31012,31086,46347,,,,,6.523333,-32.868548,314.4654,-17.02,6.94,0,6.31,-1.178,M4III,1.665,-36.074149,261.650024,-170.664609,0.00002492,0.00000923,0.00000889,1.707804469,-0.5736643906,-8.25152884305556E-08,3.3646069E-08,,,CMa,1,31012,,257.7507869971,KM,6.463,6.203
32657,32744,49891,2528,,,,6.828889,-24.076066,245.7002,0.99,-13.59,-2,6.31,-0.642,A0/A1V,0.054,-48.298078,219.064343,-100.233171,0.00000067,-0.00000853,-0.00001394,1.787799075,-0.4202066275,4.7996554375E-09,-6.5886179E-08,,,CMa,1,32657,,157.3258185446,,,
32752,32838,49976,2534,,,,6.845084,-8.040996,99.9001,-8.95,2.98,22,6.31,1.312,A2p SrCrEu,0.011,-21.706791,96.507025,-13.974215,-0.0000007,0.00002288,-0.00000172,1.7920388793,-0.1403418596,-4.33908244097222E-08,1.4447447E-08,,,Mon,1,32752,,26.0135725665,V592,6.334,6.294
33184,33271,50384,2556,,,,6.920888,45.826408,137.741,-31.15,-73.84,31,6.31,0.615,K0III-IV,0.945,-22.916734,93.206964,98.792432,0.00000648,0.00006076,-0.00001162,1.8118841196,0.7998217056,-0.000000151,-0.000000358,,,Aur,1,33184,,49.4310686987,,,
33333,33420,51424,2599,,,,6.950026,-8.179295,434.7826,-2.05,-11.84,-5,6.31,-1.881,A2V+...,0.641,-105.937375,417.117306,-61.857057,0.00000631,-0.00000728,-0.00002397,1.819512669,-0.1427556273,-9.93868045138889E-09,-5.7401939E-08,,,Mon,1,33333,,492.492929605,,,
34338,34428,53899,2673,,,,7.13702,33.832388,191.2046,-7.76,-28.16,-3,6.31,-0.097,K1,1.356,-46.583359,151.842965,106.456064,0.00000336,0.00001357,-0.00002339,1.8684675698,0.5904865654,-3.76215416111111E-08,-1.36523532E-07,,,Gem,1,34338,,95.2357486192,,,
35366,35463,57299,2794,,,,7.320469,-33.727166,225.2252,-15.28,-8.44,-2,6.31,-0.453,K2/K3III,1.302,-63.473221,176.235887,-125.053767,0.00001801,-0.00000076,-0.00000653,1.9164941988,-0.588650102,-7.40795303888889E-08,-4.0918274E-08,,,Pup,1,35366,,132.1904253442,,,
37831,37939,63291,,,,,7.77595,-37.772569,176.0563,-50.16,-31.5,0,6.31,0.082,K3III,1.348,-62.396845,124.390872,-107.839536,0.00004565,0.00000448,-0.00002125,2.0357389862,-0.6592557043,-2.43182542166667E-07,-1.52716309E-07,,,Pup,1,37831,,80.7606861329,,,
37924,38031,63302,3026,,,,7.794035,-15.990688,578.0347,-1.61,3.64,31,6.31,-2.5,K3Iab/b,1.791,-251.494884,495.497835,-159.23773,-0.00001104,0.00003172,0.00000107,2.0404736357,-0.2790901636,-7.80550025694444E-09,1.7647217E-08,,,Pup,1,37924,,870.9635899561,QY,6.388,6.208
39188,39299,66435,3155,,,,8.035037,-37.050043,246.3054,3.44,13.11,59,6.31,-0.647,M3III,1.599,-99.846992,169.333777,-148.40236,-0.00003279,0.00004752,-0.00002386,2.1035678029,-0.6466452399,1.66775906111111E-08,6.3559073E-08,,,Pup,1,39188,,158.0520015284,,,
39785,39898,67725,3189,,,,8.149124,-11.33965,291.5452,-14.8,-2.04,20,6.31,-1.014,A0Vn,0.011,-152.480427,241.78972,-57.325025,0.0000073,0.00002764,-0.00000685,2.1334356592,-0.1979142295,-7.17524247222222E-08,-9.890199E-09,,,Mon,1,39785,,221.615432596,,,
40651,40766,69997,3265,,,,8.320856,-10.165754,105.9322,-44.81,36.9,32,6.31,1.185,F3IIIp,0.329,-59.527192,85.607465,-18.696707,-0.00000141,0.00004233,0.00001288,2.1783950171,-0.1774258727,-2.17245010256944E-07,1.78896248E-07,,,Hya,1,40651,,29.2415237784,HQ,6.328,6.298
41689,41806,72436,3373,,,,8.523527,-39.06411,460.8295,-5.92,9.3,11,6.31,-2.008,B5V,-0.133,-219.563427,282.520528,-290.410006,-0.00000295,0.00002535,0.00000904,2.2314540299,-0.6817973375,-2.87009698888889E-08,4.5087672E-08,,,Vel,1,41689,,553.6049950434,,,
